NO,"NO SURAT MASUK","NOMOR SURAT",TANGGAL,PERIHAL,"TERIMA DARI",ISI
211,93,28/PN.01.01/II/2023,2023-02-15,"Memperhatikan surat dari UGM Nomor 174/UNI/SV2-TEDI/AKM/PJ/2023","Wakil Dekan Bidang Akademik dan Kemahasiswaan Ketua Departemen Teknik Elektro dan Informatika UGM",,Magang
212,92,27/PN.01.01/II/2023,2023-02-15,"Konfirmasi Magang/PKL dari UNNES Nomor B/2149/UN37.1.5/KM/2023","Wakil Dekan Bidang Akademik Universitas Negeri Semarang",,Magang
213,91,26/PN.01.01/II/2023,2023-02-15,"Memperhatikan surat dari SMK Negeri 5 Surakarta Nomor 420/991","Kepala Sekolah SMK Negeri 5 Surakarta",,PKL
214,90,25/PN.01.01/II/2023,,,,,
215,89,24/PN.01.01/II/2023,2023-02-15,"Memperhatikan surat dari SMK Negeri 3 Wonosari Nomor 423/205","Kepala Sekolah SMK Negeri 3 Wonosari",,Kunjungan
216,88,23/PN.01.01/II/2023,2023-02-14,"Permohonan Fasilitas Pita Penggaduh","Kepala Dinas Perhubungan Kota Surakarta",,Permohonan
217,87,22/PN.01.01/II/2023,,,,,
218,86,21/PN.01.01/II/2023,,,,,
219,85,20/PN.01.01/II/2023,,,,,
220,84,19/PN.01.01/II/2023,2023-02-09,"Memperhatikan surat dari UGM Perihal Permohonan Magang/PKL","Wakil Dekan Bidang Akademik dan Kemahasiswaan Ketua Departemen Teknik Mesin UGM",,Magang/PKL
221,83,18/PN.01.01/II/2023,2023-02-09,"Memperhatikan surat dari SMK Negeri 1 Kalitengah Lamongan perihal permohonan Kunjungan","Kepala Sekolah SMK Negeri 1 Kalitengah Lamongan",,Kunjungan
222,82,17/PN.01.01/II/2023,2023-02-09,"Memperhatikan surat dari SMK Gamaliel 1 Madiun perihal permohonan Kunjungan","Kepala Sekolah SMK Gamaliel 1 Madiun",,Kunjungan
223,81,16/PN.01.01/II/2023,2023-02-09,"Memperhatikan surat dari SMK Negeri 2 Karanganyar perihal permohonan Kunjungan","Kepala Sekolah SMK Negeri 2 Karanganyar",,Kunjungan
224,80,15.5/PN.01.01/II/2023,2023-02-08,"Surat Perintah Laporan Hasil Pemeriksaan Komprehensif tentang Kegiatan Operasional pada UPT STP TA 2022 Nomor PW.01.01/015/TIM III/I/2023 tgl 31 Januari 2023","Agus Tri Hananto, SE",,"Surat Peri"
225,79,15.4/PN.01.01/II/2023,2023-02-08,"Surat Perintah Laporan Hasil Pemeriksaan Komprehensif tentang Kegiatan Operasional pada UPT STP TA 2022 Nomor PW.01.01/015/TIM III/I/2023 tgl 31 Januari 2023","Budi Purwanto, ST",,"Surat Peri"
226,78,15.3/PN.01.01/II/2023,2023-02-08,"Surat Perintah Laporan Hasil Pemeriksaan Komprehensif tentang Kegiatan Operasional pada UPT STP TA 2022 Nomor PW.01.01/015/TIM III/I/2023 tgl 31 Januari 2023","Yustien Nurratna Mustika, SE",,"Surat Peri"
227,77,15.2/PN.01.01/II/2023,2023-02-08,"Surat Teguran","Yustien Nurratna Mustika, SE",,"Surat Tegu"
228,76,15.1/PN.01.01/II/2023,2023-02-08,"Surat Teguran","Yustien Nurratna Mustika, SE",,"Surat Tegu"
229,75,15/PN.01.01/II/2023,,,,,
230,74,14/PN.01.01/II/2023,2023-02-08,"Surat Kuasa menyelesaikan pembayaran tagihan listrik Gd. Gumarang dan Gd. Sembrani","Handhika Wiguna Jahja Direktur PT Shopee International Indonesia",,"Surat Kuas"
231,73,13/PN.01.01/II/2023,2023-02-07,"Menindaklanjuti surat Kepala Dinkop Nomor IN/343/I/2023 perihal Permohonan Personil","Kepala Dinas Koperasi, UKM dan Perindustrian Kota Surakarta",,"Surat Bala"
232,72,12/PN.01.01/II/2023,2023-02-07,"Surat Pengantar Rencana Bisnis dan Anggaran UPTD KST Tahun 2023","Kepala Badan Pengelolaan Keuangan dan Aset Daerah Kota Surakarta",,"Surat Peng"
233,71,11/PN.01.01/II/2023,,,,,
234,70,10/PN.01.01/II/2023,2023-02-03,"Memperhatikan surat permohonan kunjungan dari SMK PGRI BRATI","Kepala Sekolah SMK PGRI BRATI",,Magang
235,69,9/PN.01.01/II/2023,2023-02-03,"Memperhatikan surat perihal permohonan magang/praktik kerja lapangan (PKL)","Wakil Ketua Sekolah Tinggi Ilmu Ekonomi Surakarta",,Magang
236,68,8/PN.01.01/II/2023,2023-02-03,"Memperhatikan surat perihal permohonan magang/praktik kerja lapangan (PKL)","Direktur Pudir 3 Bid. Kemahasiswaan & Hubind. Politeknik Pratama Mulia",,Magang
237,67,7/PN.01.01/II/2023,2023-02-03,"Memperhatikan surat permohonan kunjungan dari SMK Muhammadiyah 3 Karanganyar",,,Kunjungan
238,66,6/PN.01.01/II/2023,2023-02-03,"Memperhatikan surat permohonan kunjungan dari SMK Veteran 1 Sukoharjo","Kepala Sekolah SMK Veteran 1 Sukoharjo",,Kunjungan
239,65,5/PN.01.01/II/2023,2023-02-03,"Admin JDIH","Kepala Bagian Hukum Sekretariat Daerah Kota Surakarta",,Permohonan
240,64,4/PN.01.01/II/2023,2023-02-01,"Undangan Peresmian KST STP","Kepala Kejaksaan Negeri Surakarta",,Surakarta
241,63,3/PN.01.01/II/2023,2023-02-02,"Undangan Peresmian KST STP","Walikota Surakarta",,Undangan
242,62,2/PN.01.01/II/2023,2023-02-02,"Undangan Peresmian KST STP","Gubernur Jawa Tengah",,Undangan
243,61,1/PN.01.01/II/2023,2023-02-02,"Undangan Pameran Guyub Inovasi Digital",Terlampir,,Undangan
244,60,50/PN.01.01/I/2023,2023-01-31,"Surat Kuasa Pembayaran Tagihan PDAM Gd Gumarang dan Gd Sembrani KST","Handhika Wiguna Jahja Direktur PT Shopee International Indonesia",,"Surat Kuas"
245,59,49/PN.01.01/I/2023,2023-01-31,"Konsep Naskah dan Berita Acara Serah Terima (BAST) Hibah Barang Milik Negara (BMN) dari Badan Riset dan Inovasi Nasional (BRIN) kepada Pemerintah Kota Surakarta","Kepala Balitbangda",,"Nota Dinas"
246,58,48/PN.01.01/I/2023,2023-01-31,"Memperhatikan surat dari UNY perihal Permohonan Magang/Praktik Kerja Lapangan (PKL)","Wakil Dekan Bidang Akademik UNY FE",,Magang
247,57,47/PN.01.01/I/2023,2023-01-31,"Memperhatikan surat permohonan PKL (4 orang)","Kepala Sekolah SMK Negeri 2 Karanganyar",,Biasa
248,56,46/PN.01.01/I/2023,2023-01-30,"Surat Pengantar pengisian kuesioner Dyah Zahra Wati","Mitra/Tenant Solo Technopark",,"Surat Peng"
249,55,45/PN.01.01/I/2023,2023-01-30,"Memperhatikan surat permohonan kunjungan dari SMK N 1 BUAHDUA SUMEDANG","Kepala Sekolah SMKN 1 Buahdua Sumedang",,"Surat Bala"
250,54,44/PN.01.01/I/2023,2023-01-30,"Pemberitahuan terkait Pesangon","Ibu Susilowati, S.E.",,Pemberitah
251,53,43/PN.01.01/I/2023,2023-01-30,"Menindaklanjuti surat izin PKL (4 orang)","Kepala Sekolah SMK Pangudi Luhur Muntilan",,"Surat Bala"
252,52,42/PN.01.01/I/2023,2023-01-27,"Menindaklanjuti surat izin PKL (2 orang)","Dekan Fakultas Teknis UNNES",,"Surat Bala"
253,51,41/PN.01.01/I/2023,,,,,
254,50,40/PN.01.01/I/2023,,,,,
255,49,39/PN.01.01/I/2023,2023-01-25,"Surat Undangan Dewan Juri Createch: Kompetisi Adu Ide Bisnis","Kepala Balitbangda",,Undangan
256,48,38/PN.01.01/I/2023,2023-01-26,"Menindaklanjuti surat Musrenbangcam tahun 2023 untuk izin peminjaman tempat",,,"Surat Bala"
257,47,37/PN.01.01/I/2023,2023-01-24,"Pemberitahuan Kegiatan UPTD Kawasan Sains dan Teknologi","Kelurahan Jebres",,Pemberitah
258,46,37/PN.01.01/I/2023,2023-01-25,"Pemberitahuan perubahan nama menjadi UPTD Kawasan Sains dan Teknologi","Mitra KST Solo Techopark",,Pemberitah
259,45,36/PN.01.01/I/2023,2023-01-25,"Menindaklanjuti Surat dari UNS tentang Permohonan Izin Magang","Kaprodi D3 Komunikasi terapan",,"Surat Bala"
260,44,35/PN.01.01/I/2023,2023-01-25,"Surat Penunjukan Panitia","Direktur PT Garena Indonesia",,Permohonan
261,43,34/PN.01.01/I/2023,2023-01-24,"Surat Dukungan CV Teken Mas","Panitia Perbaikan Pipa Transmisi ULP Perumda Air Minum Kota Surakarta",,"Surat Duku"
262,42,33/PN.01.01/I/2023,2023-01-24,"Surat Dukungan CV Mekar Jaya","Panitia Perbaikan Pipa Transmisi ULP Perumda Air Minum Kota Surakarta",,"Surat Duku"
263,41,32/PN.01.01/I/2023,2023-01-24,"Surat Pengantar Proposal Solo Creative & Techno","Mitra KST Solo Techopark",,Undangan
264,40,31/PN.01.01/I/2023,2023-01-20,"Permohonan Perpanjangan Waktu Pembayaran Tagihan Layanan Telkom Bulan Januari 2023 dan Klarifikasi Tagihan","Manager PT. Telkom Indonesia (Persero) Tbk",,Permohonan
265,39,30/PN.01.01/I/2023,,,,,
266,38,29/PN.01.01/I/2023,,,,,
267,37,28/PN.01.01/I/2023,,,,,
268,36,27/PN.01.01/I/2023,2023-01-17,"Permohonan ASN sebagai Bendahara BLUD","Kepala BKPSDM Kota Surakarta",,Permohonan
269,35,26/PN.01.01/I/2023,2023-01-16,"Tanda Tangan Elektronik","Kepala Diskominfo SP",,Permohonan
270,34,25/PN.01.01/I/2023,2023-01-16,"Menindaklanjuti surat Sekretaris Daerah perihal Penunjukkan Personil dan Undangan","Kepala Dinas Tenaga Kerja Kota Surakarta",,
271,33,24/PN.01.01/I/2023,2023-01-13,"Juri Lomba Kreativitas dan Inovasi Kota Surakarta tahun 2023","Kepala Balitbangda",,"Surat Bias"
272,32,23/PN.01.01/I/2023,,,,,
273,31,22/PN.01.01/I/2023,2023-01-12,"Permohonan Perubahan Nama Rekening Nomor : 1002000116 Atas Nama BEND PENGBEL PB STP","Kepala Bank Jateng Cabang Surakarta",,Permohonan
274,30,21/PN.01.01/I/2023,2023-01-10,"Undangan Rapat Koordinasi Jasa Tenaga Kebersihan di UPTD Kawasan Sains dan Teknologi",,,Undangan
275,29,20/PN.01.01/I/2023,2023-01-11,Undangan,"Ibu SR Karyani Dewi",,Undangan
276,28,19/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat permohonan personil Pendampingan Hilirisasi Hasil Riset Perguruan Tinggi","Kepala Balitbangda",,Permohonan
277,27,18/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat permohonan tim pendamping produk hasil lomba Krenova Tingkat Kota Surakarta","Kepala Balitbangda",,Permohonan
278,26,17/PN.01.01/I/2023,,,,,
279,25,16/PN.01.01/I/2023,,,,,
280,24,15/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat dari STKIP Muhammadiyah Blora perihal Permohonan Kunjungan Industri","Kepala Sekolah STKIP Muhammadiyah Blora",,Kunjungan
281,23,14/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat dari SMKS Katolik Santo Pius Blora","Kepala Sekolah SMKS Katolik Santo Pius Blora",,Kunjungan
282,22,13/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat dari SMK Krian 1 Sidoarjo perihal Permohonan Kunjungan Industri","Kepala Sekolah SMK Krian 1 Sidoarjo",,Kunjungan
283,21,12/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat dari SMK Widya Praja Ungaran perihal Permohonan Kunjungan Industri","Kepala Sekolah SMK Widya Praja Ungaran",,Kunjungan
284,20,11/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat dari SMK N 1 Sedayu Gresik Nomor: 423.4/880/101.6.24.16/2022 perihal Permohonan Kunjungan Industri","Kepala Sekolah SMKN 1 Sedayu Gresik",,Kunjungan
285,19,10/PN.01.01/I/2023,2023-01-10,"Menindaklanjuti surat permohonan magang dari UNS pada tanggal 12 Desember 2022 No: 476/UN27.21.3.8/PK.01.06/2022","Kaprodi D3 Manajemen Bisnis",,Magang
286,18,9/PN.01.01/I/2023,2023-01-09,"Surat Pengantar Usulan Admin Organisasi Penyelenggara ULAS dan SP4N LAPOR","Kepala Dinas Komunikasi Informatika Statistika Dan Persandian Kota Surakarta",,"Surat Peng"
287,17,8/PN.01.01/I/2023,2023-01-09,"Undangan Koordinasi Persiapan Peresmian Kawasan Sains dan Teknologi","Mitra Solo Technopark",,Undangan
288,16,7/PN.01.01/I/2023,2023-01-06,"Pemberitahuan Kegiatan Solo Technopark (Pekan Kolaborasi & Solo Techno Park Sports Week)",,,Pemberitah
289,15,6/PN.01.01/I/2023,2023-01-06,"Surat Pengantar Usulan Nama Kuasa Pengguna Anggaran (KPA)","Kepala Badan Pengelola Keuangan dan Aset Daerah Kota Surakarta",,"Surat Peng"
290,14,5/PN.01.01/I/2023,2023-01-06,"Permohonan Pengambilan Dokumentasi Kegiatan","Mitra KST Solo Techopark",,Permohonan
291,13,4/PN.01.01/I/2023,2023-01-03,"Informasi sewa menyewa ruang kantor PT Tokopedia di Gd. Solo Trade Center UPTD Kawasan Sains dan Teknologi","PT. Tokopedia",,Informasi
292,12,3/PN.01.01/I/2023,,,,,
293,11,2/PN.01.01/I/2023,2023-01-04,"Permohonan Perubahan Nama Rekening Nomor: 1380022007707 Atas nama UPT SOLO TECHNOPARK","Kepala Bank Mandiri KK Solo UNS",,Permohonan
294,10,1/PN.01.01/I/2023,2023-01-04,"Undangan Rapat Koordinasi Evaluasi Review Masterplan Kawasan Solo Technopark Kota Surakarta Tahun 2023",,,Undangan
295,9,dafadf,2023-04-19,fdasds,fdsfa,adfsadf,fdsasd
